"Country","Year","GDP_sum"
Afghanistan,2015,31.982
Afghanistan,2016,38.227
Afghanistan,2017,40.1477217674255
Afghanistan,2018,33.2
Afghanistan,2019,35.0
Afghanistan,2020,30.070585
Afghanistan,2021,37.0
Albania,2015,87.867
Albania,2016,95.53
Albania,2017,99.61927533149722
Albania,2018,91.60000000000001
Albania,2019,94.69999999999999
Albania,2020,90.66530470000002
Albania,2021,100.80000000000001
Algeria,2015,93.92900000000002
Algeria,2016,105.26599999999999
Algeria,2017,109.18644666671798
Algeria,2018,97.89999999999999
Algeria,2019,100.2
Algeria,2020,94.3856001
Algeria,2021,94.60000000000001
Angola,2015,75.778
Angola,2016,84.731
Angola,2017,85.8428180217743
Angola,2018,73.00000000000001
Argentina,2015,105.35099999999998
Argentina,2016,115.13700000000001
Argentina,2017,118.52954626083401
Argentina,2018,107.29999999999998
Argentina,2019,109.20000000000002
Argentina,2020,102.84656290000001
Argentina,2021,116.19999999999997
Armenia,2015,76.82100000000001
Armenia,2016,86.086
Armenia,2017,90.0596737861633
Armenia,2018,81.59999999999998
Armenia,2019,85.0
Armenia,2020,80.82624080000001
Armenia,2021,99.60000000000001
Australia,2015,133.358
Australia,2016,144.44299999999998
Australia,2017,148.4414935112
Australia,2018,134.0
Australia,2019,137.20000000000002
Australia,2020,131.03964329999997
Australia,2021,145.3
Austria,2015,133.72299999999998
Austria,2016,145.038
Austria,2017,148.70972633361802
Austria,2018,134.1
Austria,2019,137.6
Austria,2020,131.7285538
Austria,2021,149.2
Azerbaijan,2015,102.389
Azerbaijan,2016,112.37299999999999
Azerbaijan,2017,115.36017656326302
Azerbaijan,2018,102.40000000000002
Azerbaijan,2019,104.3
Azerbaijan,2020,99.0272701
Azerbaijan,2021,102.49999999999997
Bahrain,2015,132.376
Bahrain,2016,144.024
Bahrain,2017,148.84122610092197
Bahrain,2018,133.79999999999998
Bahrain,2019,136.20000000000002
Bahrain,2020,129.6692252
Bahrain,2021,140.90000000000003
Bangladesh,2015,39.753
Bangladesh,2016,54.177
Bangladesh,2017,58.668297529220595
Bangladesh,2018,53.2
Bangladesh,2019,56.2
Bangladesh,2020,55.6156278
Bangladesh,2021,63.5
Belarus,2015,103.192
Belarus,2016,113.06200000000001
Belarus,2017,115.65575599670399
Belarus,2018,103.89999999999998
Belarus,2019,106.7
Belarus,2020,101.8854499
Belarus,2021,112.40000000000002
Belgium,2015,130.782
Belgium,2016,142.539
Belgium,2017,146.37807607650802
Belgium,2018,132.40000000000003
Belgium,2019,135.60000000000002
Belgium,2020,129.5842767
Belgium,2021,146.3
Belize,2016,87.616
Belize,2017,90.7975316047668
Belize,2018,80.7
Benin,2015,28.665
Benin,2016,39.499
Benin,2017,43.108540773391695
Benin,2018,37.8
Benin,2019,39.30000000000001
Benin,2020,36.62447039999999
Benin,2021,50.7
Bhutan,2015,77.042
Bhutan,2016,85.27000000000001
Bhutan,2017,88.5416388511658
Bhutan,2018,79.60000000000002
Bhutan,2019,81.29999999999998
Bolivia,2015,68.133
Bolivia,2016,79.422
Bolivia,2017,83.3756566047668
Bolivia,2018,75.1
Bolivia,2019,77.60000000000001
Bolivia,2020,73.09763430000001
Bolivia,2021,84.2
Bosnia and Herzegovina,2015,83.22300000000001
Bosnia and Herzegovina,2016,93.38300000000001
Bosnia and Herzegovina,2017,98.2409417629242
Bosnia and Herzegovina,2018,91.50000000000001
Bosnia and Herzegovina,2019,94.5
Bosnia and Herzegovina,2020,91.839546
Bosnia and Herzegovina,2021,103.2
Botswana,2015,99.35500000000002
Botswana,2016,109.426
Botswana,2017,112.209415435791
Botswana,2018,101.69999999999999
Botswana,2019,104.1
Botswana,2020,99.75489969999998
Botswana,2021,109.89999999999999
Brazil,2015,98.124
Brazil,2016,108.75399999999999
Brazil,2017,110.73532104492202
Brazil,2018,98.6
Brazil,2019,100.4
Brazil,2020,95.2679873
Brazil,2021,102.8
Bulgaria,2015,101.216
Bulgaria,2016,111.30600000000001
Bulgaria,2017,116.14590883255
Bulgaria,2018,105.4
Bulgaria,2019,109.19999999999999
Bulgaria,2020,104.65546849999998
Bulgaria,2021,118.1
Burkina Faso,2015,25.812
Burkina Faso,2016,31.995000000000005
Burkina Faso,2017,35.022771358490004
Burkina Faso,2018,31.4
Burkina Faso,2019,33.10000000000001
Burkina Faso,2020,30.2467644
Burkina Faso,2021,36.4
Burundi,2015,1.53
Burundi,2016,6.8309999999999995
Burundi,2017,9.1622568666935
Burundi,2018,9.1
Burundi,2019,4.6000000000000005
Burundi,2020,0.0
Burundi,2021,0.0
Cambodia,2015,46.038000000000004
Cambodia,2016,55.604
Cambodia,2017,60.176509618759205
Cambodia,2018,54.900000000000006
Cambodia,2019,57.39999999999999
Cambodia,2020,54.46349379999999
Cambodia,2021,60.3
Cameroon,2015,42.25
Cameroon,2016,52.49700000000001
Cameroon,2017,56.4305365085602
Cameroon,2018,53.5
Cameroon,2019,54.9
Cameroon,2020,50.395804600000005
Cameroon,2021,54.300000000000004
Canada,2015,132.62899999999996
Canada,2016,144.01500000000004
Canada,2017,147.92044162750196
Canada,2018,133.0
Canada,2019,136.5
Canada,2020,130.1647663
Canada,2021,144.70000000000002
Central African Republic,2015,7.849999999999999
Central African Republic,2017,0.0
Central African Republic,2018,2.4
Central African Republic,2019,2.6
Central African Republic,2020,4.1072082000000005
Chad,2015,34.193
Chad,2016,42.214
Chad,2017,43.801298737525904
Chad,2018,35.8
Chad,2019,35.0
Chad,2020,30.228748900000003
Chad,2021,25.500000000000004
Chile,2015,110.715
Chile,2016,121.66999999999999
Chile,2017,125.27846097946198
Chile,2018,113.10000000000002
Chile,2019,115.9
Chile,2020,109.69924929999998
Chile,2021,119.99999999999999
China,2015,89.012
China,2016,102.78
China,2017,108.116579055786
China,2018,98.9
China,2019,102.89999999999998
China,2020,99.0533412
China,2021,106.09999999999998
Colombia,2015,91.86100000000002
Colombia,2016,103.03199999999998
Colombia,2017,107.062232494354
Colombia,2018,96.0
Colombia,2019,98.49999999999999
Colombia,2020,93.220371
Colombia,2021,102.1
Comoros,2015,23.906
Comoros,2016,27.509
Comoros,2019,27.400000000000006
Comoros,2020,41.5620774
Comoros,2021,48.8
Congo (Brazzaville),2015,67.866
Congo (Brazzaville),2016,77.10900000000001
Congo (Brazzaville),2017,80.89642524719241
Congo (Brazzaville),2018,68.2
Congo (Brazzaville),2019,67.30000000000001
Congo (Brazzaville),2020,63.36167449999999
Congo (Brazzaville),2021,51.800000000000004
Congo (Kinshasa),2015,0.0
Congo (Kinshasa),2016,5.6610000000000005
Congo (Kinshasa),2017,9.210234880447391
Congo (Kinshasa),2018,6.9
Congo (Kinshasa),2019,9.4
Congo (Kinshasa),2020,6.2487468
Costa Rica,2015,95.578
Costa Rica,2016,106.87899999999999
Costa Rica,2017,110.97062826156599
Costa Rica,2018,101.0
Costa Rica,2019,103.4
Costa Rica,2020,98.1107712
Costa Rica,2021,113.39999999999999
Croatia,2015,108.254
Croatia,2016,118.64900000000002
Croatia,2017,122.255623340607
Croatia,2018,111.5
Croatia,2019,115.5
Croatia,2020,110.9024286
Croatia,2021,125.1
Cyprus,2015,120.813
Cyprus,2016,131.857
Cyprus,2017,135.593807697296
Cyprus,2018,122.90000000000002
Cyprus,2019,126.29999999999998
Cyprus,2020,121.27994299999999
Cyprus,2021,137.69999999999996
Czech Republic,2015,117.898
Czech Republic,2016,130.91500000000002
Czech Republic,2017,135.268235206604
Czech Republic,2018,123.30000000000001
Czech Republic,2019,126.89999999999998
Czech Republic,2020,121.23223540000001
Czech Republic,2021,137.0
Denmark,2015,132.548
Denmark,2016,144.178
Denmark,2017,148.23830127716099
Denmark,2018,135.1
Denmark,2019,138.3
Denmark,2020,132.6948524
Denmark,2021,150.2
Djibouti,2015,44.025
Dominican Republic,2015,89.537
Dominican Republic,2016,102.787
Dominican Republic,2017,107.93738365173299
Dominican Republic,2018,98.19999999999999
Dominican Republic,2019,101.49999999999999
Dominican Republic,2020,98.3191848
Dominican Republic,2021,110.60000000000001
Ecuador,2015,86.402
Ecuador,2016,97.306
Ecuador,2017,100.08203983306899
Ecuador,2018,88.9
Ecuador,2019,91.19999999999999
Ecuador,2020,85.3383601
Ecuador,2021,93.5
Egypt,2015,88.18
Egypt,2016,95.39499999999998
Egypt,2017,98.97018074989319
Egypt,2018,88.5
Egypt,2019,91.3
Egypt,2020,87.5228941
Egypt,2021,95.39999999999998
El Salvador,2015,76.454
El Salvador,2016,87.37
El Salvador,2017,90.9784495830536
El Salvador,2018,80.60000000000001
El Salvador,2019,79.4
El Salvador,2020,74.8940408
El Salvador,2021,84.5
Estonia,2015,115.174
Estonia,2016,127.964
Estonia,2017,132.08793401718097
Estonia,2018,120.0
Estonia,2019,123.7
Estonia,2020,119.2441225
Estonia,2021,134.4
Ethiopia,2015,19.073000000000004
Ethiopia,2016,29.282999999999998
Ethiopia,2017,33.923384547233596
Ethiopia,2018,30.8
Ethiopia,2019,33.599999999999994
Ethiopia,2020,31.5125644
Ethiopia,2021,37.0
Finland,2015,129.02499999999998
Finland,2016,140.598
Finland,2017,144.357192516327
Finland,2018,130.5
Finland,2019,134.0
Finland,2020,128.5189509
Finland,2021,144.6
France,2015,127.77799999999999
France,2016,139.488
France,2017,143.09234619140602
France,2018,129.29999999999998
France,2019,132.4
France,2020,126.81293490000002
France,2021,142.1
Gabon,2015,106.02400000000002
Gabon,2016,115.85099999999998
Gabon,2017,119.82102394104
Gabon,2018,103.60000000000001
Gabon,2019,105.69999999999999
Gabon,2020,98.8044381
Gabon,2021,103.69999999999999
Gambia,2019,30.8
Gambia,2020,25.6990552
Gambia,2021,36.7
Georgia,2015,74.19
Georgia,2016,83.792
Georgia,2017,95.0612664222717
Georgia,2018,85.3
Georgia,2019,88.6
Georgia,2020,84.7198069
Georgia,2021,103.0
Germany,2015,132.792
Germany,2016,144.787
Germany,2017,148.792338371277
Germany,2018,134.0
Germany,2019,137.3
Germany,2020,131.4184546
Germany,2021,148.0
Ghana,2015,54.55799999999999
Ghana,2016,63.107
Ghana,2017,66.7224824428558
Ghana,2018,59.2
Ghana,2019,61.1
Ghana,2020,57.58624669999999
Ghana,2021,68.0
Greece,2015,115.40599999999999
Greece,2016,124.88600000000001
Greece,2017,128.948748111725
Greece,2018,115.39999999999998
Greece,2019,118.1
Greece,2020,112.8070116
Greece,2021,127.29999999999998
Guatemala,2015,74.553
Guatemala,2016,83.454
Guatemala,2017,87.2001945972443
Guatemala,2018,78.10000000000001
Guatemala,2019,80.0
Guatemala,2020,75.3815711
Guatemala,2021,84.5
Guinea,2015,17.416999999999994
Guinea,2016,22.415
Guinea,2017,24.454993009567296
Guinea,2018,34.39999999999999
Guinea,2019,37.99999999999999
Guinea,2020,39.0007734
Guinea,2021,41.99999999999999
Haiti,2015,26.673000000000005
Haiti,2016,34.097
Haiti,2017,36.8610262870789
Haiti,2018,31.5
Haiti,2019,32.300000000000004
Haiti,2020,28.473442799999997
Haiti,2021,29.399999999999995
Honduras,2015,59.53199999999999
Honduras,2016,69.42899999999999
Honduras,2017,73.0573117733002
Honduras,2018,62.0
Honduras,2019,64.20000000000002
Honduras,2020,59.87635850000001
Honduras,2021,70.30000000000001
Hong Kong,2015,138.60399999999998
Hong Kong,2016,151.07
Hong Kong,2018,140.5
Hong Kong,2019,143.79999999999998
Hong Kong S.A.R. of China,2020,137.6746058
Hong Kong S.A.R. of China,2021,152.5
"Hong Kong S.A.R., China",2017,155.167484283447
Hungary,2015,112.09400000000001
Hungary,2016,124.142
Hungary,2017,128.60119342804
Hungary,2018,117.10000000000001
Hungary,2019,120.10000000000002
Hungary,2020,116.43071169999999
Hungary,2021,130.1
Iceland,2015,130.232
Iceland,2016,142.666
Iceland,2017,148.0633020401
Iceland,2018,134.3
Iceland,2019,138.0
Iceland,2020,132.65016079999998
Iceland,2021,148.2
India,2015,64.499
India,2016,74.03599999999999
India,2017,79.22212481498721
India,2018,72.1
India,2019,75.5
India,2020,73.0576158
India,2021,74.10000000000001
Indonesia,2015,82.827
Indonesia,2016,95.104
Indonesia,2017,99.55385923385619
Indonesia,2018,89.9
Indonesia,2019,93.10000000000001
Indonesia,2020,89.1720712
Indonesia,2021,95.39999999999998
Iran,2015,100.87999999999998
Iran,2016,111.758
Iran,2017,115.68731069564801
Iran,2018,105.89999999999999
Iran,2019,110.00000000000001
Iran,2020,102.9322505
Iran,2021,103.00000000000001
Iraq,2015,98.54899999999999
Iraq,2016,107.474
Iraq,2017,110.27104854583699
Iraq,2018,101.00000000000001
Iraq,2019,104.29999999999998
Iraq,2020,98.20187089999999
Iraq,2021,91.0
Ireland,2015,133.596
Ireland,2016,148.34099999999998
Ireland,2017,153.570663928986
Ireland,2018,144.79999999999998
Ireland,2019,149.9
Ireland,2020,144.68867780000005
Ireland,2021,164.39999999999998
Israel,2015,122.857
Israel,2016,133.76600000000002
Israel,2017,137.538242340088
Israel,2018,130.10000000000002
Israel,2019,127.60000000000002
Israel,2020,121.64636849999998
Israel,2021,137.6
Italy,2015,125.11399999999999
Italy,2016,135.495
Italy,2017,139.506661891937
Italy,2018,126.4
Italy,2019,129.4
Italy,2020,123.6396074
Italy,2021,139.3
Ivory Coast,2015,46.534000000000006
Ivory Coast,2016,55.507
Ivory Coast,2017,60.3048920631409
Ivory Coast,2018,54.099999999999994
Ivory Coast,2019,56.9
Ivory Coast,2020,53.7094414
Ivory Coast,2021,66.9
Jamaica,2015,81.03800000000001
Jamaica,2016,89.333
Jamaica,2017,92.55793094635011
Jamaica,2018,81.89999999999999
Jamaica,2019,83.1
Jamaica,2020,77.9058397
Jamaica,2021,89.1
Japan,2015,127.074
Japan,2016,138.007
Japan,2017,141.691517829895
Japan,2018,129.4
Japan,2019,132.7
Japan,2020,126.67241099999998
Japan,2021,138.9
Jordan,2015,90.19800000000001
Jordan,2016,99.67299999999999
Jordan,2017,99.10123944282527
Jordan,2018,82.19999999999999
Jordan,2019,83.7
Jordan,2020,78.5179198
Jordan,2021,89.0
Kazakhstan,2015,112.254
Kazakhstan,2016,122.94299999999998
Kazakhstan,2017,128.45562696456898
Kazakhstan,2018,114.30000000000001
Kazakhstan,2019,117.3
Kazakhstan,2020,112.25942369999999
Kazakhstan,2021,123.0
Kenya,2015,36.471
Kenya,2016,52.266999999999996
Kenya,2017,56.047946214675896
Kenya,2018,49.3
Kenya,2019,51.2
Kenya,2020,47.6413399
Kenya,2021,60.300000000000004
Kosovo,2015,80.148
Kosovo,2016,90.145
Kosovo,2017,95.14843821525571
Kosovo,2018,85.5
Kosovo,2019,88.19999999999999
Kosovo,2020,84.0481341
Kosovo,2021,93.7
Kuwait,2015,155.42199999999997
Kuwait,2016,161.71400000000003
Kuwait,2017,163.295245170593
Kuwait,2018,147.4
Kuwait,2019,150.0
Kuwait,2020,142.4833655
Kuwait,2021,146.1
Kyrgyzstan,2015,47.428
Kyrgyzstan,2016,56.044000000000004
Kyrgyzstan,2017,59.622007608413696
Kyrgyzstan,2018,52.99999999999999
Kyrgyzstan,2019,55.099999999999994
Kyrgyzstan,2020,51.3180971
Kyrgyzstan,2021,66.5
Laos,2015,59.06599999999999
Laos,2016,68.042
Laos,2018,72.0
Laos,2019,76.4
Laos,2020,71.4693844
Laos,2021,80.80000000000003
Latvia,2015,111.31200000000001
Latvia,2016,121.788
Latvia,2017,126.074862480164
Latvia,2018,114.80000000000001
Latvia,2019,118.7
Latvia,2020,114.13954500000003
Latvia,2021,128.5
Lebanon,2015,102.564
Lebanon,2016,112.26799999999999
Lebanon,2017,107.49875307083103
Lebanon,2018,96.5
Lebanon,2019,98.69999999999997
Lebanon,2020,88.9232516
Lebanon,2021,104.5
Lesotho,2015,37.545
Lesotho,2017,52.10212469100949
Lesotho,2018,47.199999999999996
Lesotho,2019,48.89999999999999
Lesotho,2020,45.49387399999999
Lesotho,2021,45.099999999999994
Liberia,2015,7.12
Liberia,2016,10.706
Liberia,2017,11.904179304838198
Liberia,2018,7.6
Liberia,2019,7.299999999999999
Liberia,2020,17.4103007
Liberia,2021,22.8
Libya,2015,113.14500000000001
Libya,2016,106.688
