"Country","Year","GDP_sum"
Libya,2017,110.180306434631
Libya,2018,98.5
Libya,2019,104.4
Libya,2020,102.19137670000002
Libya,2021,104.4
Lithuania,2015,114.723
Lithuania,2016,126.92000000000002
Lithuania,2017,131.45823478698696
Lithuania,2018,119.7
Lithuania,2019,123.8
Lithuania,2020,119.3559647
Lithuania,2021,135.0
Luxembourg,2015,156.391
Luxembourg,2016,169.75199999999995
Luxembourg,2017,174.194359779358
Luxembourg,2018,157.6
Luxembourg,2019,160.9
Luxembourg,2020,153.6676049
Luxembourg,2021,175.09999999999997
Macedonia,2015,91.851
Macedonia,2016,101.93
Macedonia,2017,106.457793712616
Macedonia,2018,95.89999999999998
Macedonia,2020,93.5371995
Madagascar,2015,20.824
Madagascar,2016,27.954
Madagascar,2017,30.580869317054702
Madagascar,2018,26.200000000000006
Madagascar,2019,27.400000000000006
Madagascar,2020,24.4553208
Madagascar,2021,26.6
Malawi,2015,1.6039999999999999
Malawi,2016,8.709
Malawi,2017,23.344203829765302
Malawi,2018,18.6
Malawi,2019,19.1
Malawi,2020,17.653472700000002
Malawi,2021,11.300000000000002
Malaysia,2015,112.486
Malaysia,2016,125.142
Malaysia,2017,129.121541976929
Malaysia,2018,116.10000000000001
Malaysia,2019,122.09999999999998
Malaysia,2020,116.8421626
Malaysia,2021,125.89999999999998
Maldives,2020,93.78643039999999
Maldives,2021,111.50000000000001
Mali,2015,26.073999999999998
Mali,2016,31.292
Mali,2017,47.61804938316351
Mali,2018,37.0
Mali,2019,38.5
Mali,2020,35.2462649
Mali,2021,38.7
Malta,2015,120.74000000000002
Malta,2016,130.782
Malta,2017,134.327983856201
Malta,2018,127.0
Malta,2019,130.0
Malta,2020,125.25132889999998
Malta,2021,141.1
Mauritania,2015,45.40699999999999
Mauritania,2016,61.391000000000005
Mauritania,2017,64.8457288742065
Mauritania,2018,55.70000000000001
Mauritania,2019,56.99999999999999
Mauritania,2020,53.96848920000001
Mauritania,2021,66.60000000000001
Mauritius,2015,100.761
Mauritius,2016,114.37200000000001
Mauritius,2017,118.939554691315
Mauritius,2018,109.00000000000003
Mauritius,2019,112.0
Mauritius,2020,107.36639500000001
Mauritius,2021,117.79999999999998
Mexico,2015,102.054
Mexico,2016,111.50800000000001
Mexico,2017,115.31838178634601
Mexico,2018,103.79999999999998
Mexico,2019,107.00000000000001
Mexico,2020,102.43874790000001
Mexico,2021,112.60000000000001
Moldova,2015,59.448
Moldova,2016,69.17699999999999
Moldova,2017,72.8870630264282
Moldova,2018,65.7
Moldova,2019,68.5
Moldova,2020,70.79167959999998
Moldova,2021,98.50000000000001
Mongolia,2015,82.81899999999999
Mongolia,2016,98.853
Mongolia,2017,102.723586559296
Mongolia,2018,91.4
Mongolia,2019,94.8
Mongolia,2020,90.48727749999999
Mongolia,2021,96.6
Montenegro,2015,97.438
Montenegro,2016,107.838
Montenegro,2017,112.11290359497097
Montenegro,2018,101.69999999999999
Montenegro,2019,105.1
Montenegro,2020,101.0150075
Montenegro,2021,115.5
Morocco,2015,73.479
Morocco,2016,84.05799999999999
Morocco,2017,87.81145811080928
Morocco,2018,77.9
Morocco,2019,80.10000000000001
Morocco,2020,75.86221100000002
Morocco,2021,79.2
Mozambique,2015,8.308
Mozambique,2017,23.4305649995804
Mozambique,2018,19.8
Mozambique,2019,20.4
Mozambique,2020,17.8741366
Mozambique,2021,18.3
Myanmar,2015,27.108
Myanmar,2016,34.111999999999995
Myanmar,2017,36.711055040359504
Myanmar,2018,68.2
Myanmar,2019,71.0
Myanmar,2020,67.80909300000002
Myanmar,2021,66.60000000000001
Namibia,2016,93.28699999999999
Namibia,2017,96.4434325695038
Namibia,2018,87.40000000000002
Namibia,2019,87.90000000000002
Namibia,2020,84.00819899999999
Namibia,2021,88.2
Nepal,2015,35.997
Nepal,2016,44.62599999999999
Nepal,2017,47.9820191860199
Nepal,2018,42.5
Nepal,2019,44.6
Nepal,2020,44.4050372
Nepal,2021,51.9
Netherlands,2015,132.944
Netherlands,2016,146.468
Netherlands,2017,150.394463539124
Netherlands,2018,136.1
Netherlands,2019,139.6
Netherlands,2020,133.89463419999998
Netherlands,2021,150.1
New Zealand,2015,125.01800000000001
New Zealand,2016,136.06600000000003
New Zealand,2017,140.57060480117798
New Zealand,2018,126.80000000000001
New Zealand,2019,130.29999999999998
New Zealand,2020,124.2317915
New Zealand,2021,140.0
Nicaragua,2015,59.324999999999996
Nicaragua,2016,69.384
Nicaragua,2017,73.7299203872681
Nicaragua,2018,66.80000000000001
Nicaragua,2019,69.39999999999999
Nicaragua,2020,62.00331449999999
Nicaragua,2021,69.3
Niger,2015,6.9399999999999995
Niger,2016,13.270000000000003
Niger,2017,16.1925330758095
Niger,2018,13.100000000000001
Niger,2019,13.800000000000002
Niger,2020,10.833033200000001
Niger,2021,16.2
Nigeria,2015,65.43499999999999
Nigeria,2016,75.21600000000001
Nigeria,2017,78.37562561035159
Nigeria,2018,68.89999999999999
Nigeria,2019,69.6
Nigeria,2020,64.5901859
Nigeria,2021,66.29999999999998
North Cyprus,2015,120.80599999999998
North Cyprus,2016,131.141
North Cyprus,2017,134.69113111496
North Cyprus,2020,121.27994299999997
North Cyprus,2021,137.7
North Macedonia,2019,98.30000000000001
North Macedonia,2021,106.8
Northern Cyprus,2018,122.90000000000002
Northern Cyprus,2019,126.29999999999998
Norway,2015,145.9
Norway,2016,157.744
Norway,2017,161.646318435669
Norway,2018,145.6
Norway,2019,148.8
Norway,2020,142.420733
Norway,2021,154.29999999999998
Oman,2015,136.011
Pakistan,2015,59.543
Pakistan,2016,68.816
Pakistan,2017,72.688353061676
Pakistan,2018,65.2
Pakistan,2019,67.7
Pakistan,2020,61.67994740000001
Pakistan,2021,63.7
Palestinian Territories,2015,59.86700000000001
Palestinian Territories,2016,67.024
Palestinian Territories,2017,71.6249227523804
Palestinian Territories,2018,64.2
Palestinian Territories,2019,65.7
Palestinian Territories,2020,58.7819219
Palestinian Territories,2021,64.60000000000001
Panama,2015,106.35300000000002
Panama,2016,118.306
Panama,2017,123.374843597412
Panama,2018,111.20000000000003
Panama,2019,114.90000000000002
Panama,2020,109.76678129999999
Panama,2021,129.8
Paraguay,2015,75.98500000000001
Paraguay,2016,89.373
Paraguay,2017,93.2537317276001
Paraguay,2018,83.5
Paraguay,2019,85.5
Paraguay,2020,89.7990823
Paraguay,2021,98.30000000000001
Peru,2015,90.019
Peru,2016,99.602
Peru,2017,103.52252721786499
Peru,2018,93.4
Peru,2019,96.0
Peru,2020,91.854918
Peru,2021,98.6
Philippines,2015,70.532
Philippines,2016,81.217
Philippines,2017,85.769921541214
Philippines,2018,77.5
Philippines,2019,80.7
Philippines,2020,77.5120676
Philippines,2021,85.3
Poland,2015,112.555
Poland,2016,124.585
Poland,2017,129.178786277771
Poland,2018,117.6
Poland,2019,120.59999999999998
Poland,2020,116.922915
Poland,2021,130.9
Portugal,2015,115.99099999999999
Portugal,2016,127.60699999999999
Portugal,2017,131.51752948761
Portugal,2018,118.80000000000001
Portugal,2019,122.1
Portugal,2020,116.8800831
Portugal,2021,132.29999999999998
Puerto Rico,2016,135.943
Qatar,2015,169.04199999999997
Qatar,2016,182.427
Qatar,2017,187.076568603516
Qatar,2018,164.89999999999998
Qatar,2019,168.40000000000003
Romania,2015,104.345
Romania,2016,116.97
Romania,2017,121.76839113235502
Romania,2018,111.60000000000001
Romania,2019,116.19999999999997
Romania,2020,112.04016209999999
Romania,2021,127.49999999999999
Russia,2015,113.76399999999998
Russia,2016,123.22800000000001
Russia,2017,128.177809715271
Russia,2018,115.10000000000002
Russia,2019,118.30000000000001
Russia,2020,112.6999617
Russia,2021,124.10000000000004
Rwanda,2015,22.208
Rwanda,2016,32.846
Rwanda,2017,36.874589323997505
Rwanda,2018,33.2
Rwanda,2019,35.9
Rwanda,2020,34.3242675
Rwanda,2021,36.39999999999999
Saudi Arabia,2015,139.541
Saudi Arabia,2016,148.953
Saudi Arabia,2017,153.06235551834098
Saudi Arabia,2018,137.9
Saudi Arabia,2019,140.3
Saudi Arabia,2020,133.4328532
Saudi Arabia,2021,143.5
Senegal,2015,36.49800000000001
Senegal,2016,44.314
Senegal,2017,47.9309022426605
Senegal,2018,42.89999999999999
Senegal,2019,45.0
Senegal,2020,50.4061818
Senegal,2021,51.800000000000004
Serbia,2015,92.053
Serbia,2016,103.43699999999998
Serbia,2017,106.931757926941
Serbia,2018,97.5
Serbia,2019,100.40000000000002
Serbia,2020,98.81818289999998
Serbia,2021,110.1
Sierra Leone,2015,33.024
Sierra Leone,2016,36.48499999999999
Sierra Leone,2017,36.842092871666
Sierra Leone,2018,25.6
Sierra Leone,2019,26.799999999999997
Sierra Leone,2020,24.056038299999994
Sierra Leone,2021,27.900000000000002
Singapore,2015,152.186
Singapore,2016,164.555
Singapore,2017,169.227766990662
Singapore,2018,152.89999999999998
Singapore,2019,157.20000000000002
Singapore,2020,151.9580126
Singapore,2021,169.49999999999997
Slovakia,2015,116.89099999999998
Slovakia,2016,127.973
Slovakia,2017,132.539355754852
Slovakia,2018,121.00000000000001
Slovakia,2019,124.60000000000001
Slovakia,2020,119.48376890000002
Slovakia,2021,130.4
Slovenia,2015,118.49799999999998
Slovenia,2016,129.94700000000003
Slovenia,2017,134.12059545517002
Slovenia,2018,121.9
Slovenia,2019,125.79999999999997
Slovenia,2020,120.8652496
Slovenia,2021,136.00000000000003
Somalia,2016,0.0
Somalia,2017,2.26431842893362
Somalia,2018,0.0
Somalia,2019,0.0
Somaliland Region,2016,25.557999999999996
Somaliland region,2015,18.847
South Africa,2015,92.04900000000002
South Africa,2016,102.416
South Africa,2017,105.469870567322
South Africa,2018,94.0
South Africa,2019,96.0
South Africa,2020,90.2140439
South Africa,2021,96.69999999999999
South Korea,2015,124.46100000000001
South Korea,2016,135.94799999999998
South Korea,2017,140.167844295502
South Korea,2018,126.59999999999998
South Korea,2019,130.1
South Korea,2020,124.53006509999999
South Korea,2021,140.30000000000004
South Sudan,2016,39.39399999999999
South Sudan,2017,39.72486257553099
South Sudan,2018,33.7
South Sudan,2019,30.6
South Sudan,2020,28.9082974
Spain,2015,123.011
Spain,2016,134.253
Spain,2017,138.439786434174
Spain,2018,125.10000000000001
Spain,2019,128.6
Spain,2020,123.0535269
Spain,2021,137.5
Sri Lanka,2015,83.524
Sri Lanka,2016,97.318
Sri Lanka,2017,100.985014438629
Sri Lanka,2018,91.8
Sri Lanka,2019,94.89999999999998
Sri Lanka,2020,89.79869480000002
Sri Lanka,2021,99.0
Sudan,2015,52.107000000000006
Sudan,2016,63.068999999999996
Sudan,2017,65.95166921615598
Sudan,2018,60.5
Suriname,2015,99.53400000000002
Suriname,2016,109.68599999999999
Swaziland,2015,71.20600000000002
Swaziland,2019,81.10000000000001
Swaziland,2020,82.7539742
Swaziland,2021,84.89999999999999
Sweden,2015,133.171
Sweden,2016,145.181
Sweden,2017,149.438726902008
Sweden,2018,135.5
Sweden,2019,138.7
Sweden,2020,132.22352269999996
Sweden,2021,147.8
Switzerland,2015,139.65099999999998
Switzerland,2016,152.733
Switzerland,2017,156.497955322266
Switzerland,2018,142.0
Switzerland,2019,145.2
Switzerland,2020,139.077425
Switzerland,2021,156.6
Syria,2015,66.32000000000001
Syria,2016,74.71900000000001
Syria,2017,77.71531343460079
Syria,2018,68.9
Syria,2019,61.89999999999999
Taiwan,2015,129.098
Taiwan,2016,139.72899999999998
Taiwan,2018,136.5
Taiwan,2019,136.8
Taiwan Province of China,2017,143.362653255463
Taiwan Province of China,2020,132.7470541
Taiwan Province of China,2021,148.0
Tajikistan,2015,39.047
Tajikistan,2016,48.835
Tajikistan,2017,52.4713635444641
Tajikistan,2018,47.4
Tajikistan,2019,49.3
Tajikistan,2020,47.4874616
Tajikistan,2021,50.8
Tanzania,2015,28.52
Tanzania,2016,47.155
Tanzania,2017,51.113587617874096
Tanzania,2018,45.5
Tanzania,2019,47.599999999999994
Tanzania,2020,45.7163125
Tanzania,2021,43.300000000000004
Thailand,2015,96.69000000000001
Thailand,2016,108.92999999999999
Thailand,2017,112.78687715530401
Thailand,2018,101.6
Thailand,2019,105.0
Thailand,2020,100.70292950000001
Thailand,2021,110.7
Togo,2015,20.868000000000002
Togo,2016,28.122999999999998
Togo,2017,30.5444717407227
Togo,2018,25.900000000000002
Togo,2019,27.500000000000004
Togo,2020,26.811626599999997
Togo,2021,25.4
Trinidad & Tobago,2018,122.30000000000001
Trinidad & Tobago,2019,123.10000000000002
Trinidad and Tobago,2015,121.18299999999999
Trinidad and Tobago,2016,132.572
Trinidad and Tobago,2017,136.13559007644702
Trinidad and Tobago,2020,116.7641521
Tunisia,2015,88.11300000000001
Tunisia,2016,97.724
Tunisia,2017,100.72658061981198
Tunisia,2018,90.0
Tunisia,2019,92.1
Tunisia,2020,87.47426870000001
Tunisia,2021,91.9
Turkey,2015,106.09800000000001
Turkey,2016,116.49199999999999
Turkey,2017,119.82743740081801
Turkey,2018,114.79999999999998
Turkey,2019,118.3
Turkey,2020,112.71692510000001
Turkey,2021,126.00000000000001
Turkmenistan,2015,95.84700000000001
Turkmenistan,2016,108.017
Turkmenistan,2017,113.077676296234
Turkmenistan,2018,101.59999999999998
Turkmenistan,2019,105.2
Turkmenistan,2020,100.89635850000002
Turkmenistan,2021,104.60000000000001
Uganda,2015,21.102
Uganda,2016,34.718999999999994
Uganda,2017,38.1430715322495
Uganda,2018,32.199999999999996
Uganda,2019,33.2
Uganda,2020,31.233742799999998
Uganda,2021,36.4
Ukraine,2015,79.907
Ukraine,2016,87.287
Ukraine,2017,89.465194940567
Ukraine,2018,79.29999999999998
Ukraine,2019,82.00000000000001
Ukraine,2020,78.04346079999999
Ukraine,2021,97.89999999999999
United Arab Emirates,2015,142.727
United Arab Emirates,2016,157.352
United Arab Emirates,2017,162.63433694839497
United Arab Emirates,2019,150.29999999999998
United Arab Emirates,2020,143.1086421
United Arab Emirates,2021,155.5
United Kingdom,2015,126.63700000000001
United Kingdom,2016,140.283
United Kingdom,2017,144.163393974304
United Kingdom,2018,124.4
United Kingdom,2019,133.29999999999998
United Kingdom,2020,127.3061037
United Kingdom,2021,142.3
United States,2015,139.451
United States,2016,150.796
United States,2017,154.625928401947
United States,2018,139.79999999999998
United States,2019,143.30000000000004
United States,2020,137.398684
United States,2021,153.29999999999998
Uruguay,2015,106.16600000000001
Uruguay,2016,118.15699999999998
Uruguay,2017,121.755969524384
Uruguay,2018,109.3
Uruguay,2019,112.4
Uruguay,2020,107.1000457
Uruguay,2021,116.39999999999999
Uzbekistan,2015,63.244000000000014
Uzbekistan,2016,73.591
Uzbekistan,2017,78.64410877227782
Uzbekistan,2018,71.9
Uzbekistan,2019,74.5
Uzbekistan,2020,69.66529489999998
Uzbekistan,2021,76.9
Venezuela,2015,104.424
Venezuela,2016,113.36699999999999
Venezuela,2017,112.84312009811396
Venezuela,2018,99.6
Venezuela,2019,96.0
Venezuela,2020,77.0238638
Venezuela,2021,85.2
Vietnam,2015,63.21600000000001
Vietnam,2016,74.03699999999999
Vietnam,2017,78.8547575473785
Vietnam,2018,71.5
Vietnam,2019,74.09999999999998
Vietnam,2020,71.80923820000001
Vietnam,2021,81.69999999999997
Yemen,2015,54.649
Yemen,2016,57.938999999999986
Yemen,2017,59.16834473609921
Yemen,2018,44.199999999999996
Yemen,2019,28.7
Yemen,2020,39.270177499999996
Yemen,2021,32.900000000000006
Zambia,2015,47.038000000000004
Zambia,2016,61.202000000000005
Zambia,2017,63.6406779289246
Zambia,2018,56.199999999999996
Zambia,2019,57.8
Zambia,2020,53.683376300000006
Zambia,2021,52.800000000000004
Zimbabwe,2015,27.099999999999994
Zimbabwe,2016,35.041
Zimbabwe,2017,37.5846534967422
Zimbabwe,2018,35.7
Zimbabwe,2019,36.6
Zimbabwe,2020,42.5564021
Zimbabwe,2021,45.7
