"Country","Year","Avg_score"
Afghanistan,2015,3.575000000000001
Afghanistan,2016,3.3599999999999994
Afghanistan,2017,3.79399991035461
Afghanistan,2018,3.632
Afghanistan,2019,3.2029999999999994
Afghanistan,2020,2.566900015
Afghanistan,2021,2.5230000000000006
Albania,2015,4.959
Albania,2016,4.655
Albania,2017,4.64400005340576
Albania,2018,4.586
Albania,2019,4.719
Albania,2020,4.882699966
Albania,2021,5.116999999999999
Algeria,2015,5.605
Algeria,2016,6.355000000000001
Algeria,2017,5.872000217437739
Algeria,2018,3.9712500000000004
Algeria,2019,5.211
Algeria,2020,5.005099773
Algeria,2021,4.886999999999999
Angola,2015,4.033
Angola,2016,3.866
Angola,2017,3.79500007629395
Angola,2018,3.7950000000000004
Argentina,2015,6.574
Argentina,2016,6.650000000000001
Argentina,2017,6.59899997711182
Argentina,2018,6.388000000000001
Argentina,2019,6.085999999999999
Argentina,2020,5.974699974
Argentina,2021,5.929
Armenia,2015,4.3500000000000005
Armenia,2016,4.360000000000001
Armenia,2017,4.37599992752075
Armenia,2018,4.321
Armenia,2019,4.559
Armenia,2020,4.676799774
Armenia,2021,5.283000000000001
Australia,2015,7.283999999999999
Australia,2016,7.312999999999999
Australia,2017,7.28399991989136
Australia,2018,7.272
Australia,2019,7.228
Australia,2020,7.222799778000001
Australia,2021,7.183
Austria,2015,7.199999999999999
Austria,2016,7.119
Austria,2017,7.006000041961668
Austria,2018,7.138999999999999
Austria,2019,7.2459999999999996
Austria,2020,7.294199944
Austria,2021,7.268
Azerbaijan,2015,5.212
Azerbaijan,2016,5.291
Azerbaijan,2017,5.23400020599365
Azerbaijan,2018,5.2010000000000005
Azerbaijan,2019,5.208
Azerbaijan,2020,5.164800167
Azerbaijan,2021,5.170999999999999
Bahrain,2015,5.96
Bahrain,2016,6.218
Bahrain,2017,6.08699989318848
Bahrain,2018,6.105
Bahrain,2019,6.199
Bahrain,2020,6.227300166999999
Bahrain,2021,6.647000000000001
Bangladesh,2015,4.694000000000001
Bangladesh,2016,4.643
Bangladesh,2017,4.60799980163574
Bangladesh,2018,4.5
Bangladesh,2019,4.456000000000001
Bangladesh,2020,4.832799911000001
Bangladesh,2021,5.025
Belarus,2015,5.813
Belarus,2016,5.8020000000000005
Belarus,2017,5.56899976730347
Belarus,2018,5.483
Belarus,2019,5.323
Belarus,2020,5.539899826
Belarus,2021,5.534
Belgium,2015,6.936999999999999
Belgium,2016,6.929
Belgium,2017,6.89099979400635
Belgium,2018,6.926999999999999
Belgium,2019,6.923
Belgium,2020,6.863500118
Belgium,2021,6.834
Belize,2016,5.956
Belize,2017,5.955999851226811
Belize,2018,5.956
Benin,2015,3.34
Benin,2016,3.4840000000000004
Benin,2017,3.65700006484985
Benin,2018,4.141
Benin,2019,4.883000000000001
Benin,2020,5.21600008
Benin,2021,5.045
Bhutan,2015,5.253
Bhutan,2016,5.196
Bhutan,2017,5.011000156402589
Bhutan,2018,5.081999999999999
Bhutan,2019,5.082
Bolivia,2015,5.89
Bolivia,2016,5.822000000000001
Bolivia,2017,5.822999954223629
Bolivia,2018,5.752
Bolivia,2019,5.779000000000001
Bolivia,2020,5.747499942999999
Bolivia,2021,5.716
Bosnia and Herzegovina,2015,4.949
Bosnia and Herzegovina,2016,5.163
Bosnia and Herzegovina,2017,5.18200016021729
Bosnia and Herzegovina,2018,5.128999999999999
Bosnia and Herzegovina,2019,5.386
Bosnia and Herzegovina,2020,5.674099922
Bosnia and Herzegovina,2021,5.813
Botswana,2015,4.332
Botswana,2016,3.974
Botswana,2017,3.76600003242493
Botswana,2018,3.59
Botswana,2019,3.4879999999999995
Botswana,2020,3.478899956
Botswana,2021,3.467
Brazil,2015,6.9830000000000005
Brazil,2016,6.952000000000001
Brazil,2017,6.6350002288818395
Brazil,2018,6.419
Brazil,2019,6.299999999999999
Brazil,2020,6.375599861
Brazil,2021,6.330000000000001
Bulgaria,2015,4.218
Bulgaria,2016,4.217
Bulgaria,2017,4.714000225067139
Bulgaria,2018,4.933
Bulgaria,2019,5.011
Bulgaria,2020,5.101500034
Bulgaria,2021,5.266000000000001
Burkina Faso,2015,3.587
Burkina Faso,2016,3.7390000000000008
Burkina Faso,2017,4.03200006484985
Burkina Faso,2018,4.424
Burkina Faso,2019,4.587
Burkina Faso,2020,4.768700123
Burkina Faso,2021,4.834
Burundi,2015,2.905
Burundi,2016,2.9049999999999994
Burundi,2017,2.9049999713897705
Burundi,2018,2.9049999999999994
Burundi,2019,3.775
Burundi,2020,3.775300026
Burundi,2021,3.7750000000000004
Cambodia,2015,3.8190000000000004
Cambodia,2016,3.907
Cambodia,2017,4.16800022125244
Cambodia,2018,4.433
Cambodia,2019,4.7
Cambodia,2020,4.848400116
Cambodia,2021,4.83
Cameroon,2015,4.252000000000001
Cameroon,2016,4.513
Cameroon,2017,4.695000171661379
Cameroon,2018,4.975
Cameroon,2019,5.0440000000000005
Cameroon,2020,5.084899902
Cameroon,2021,5.1419999999999995
Canada,2015,7.427
Canada,2016,7.403999999999999
Canada,2017,7.315999984741209
Canada,2018,7.328
Canada,2019,7.277999999999999
Canada,2020,7.232100010000001
Canada,2021,7.103000000000001
Central African Republic,2015,3.6779999999999995
Central African Republic,2017,2.6930000782012904
Central African Republic,2018,3.0830000000000006
Central African Republic,2019,3.0829999999999997
Central African Republic,2020,3.4758999349999997
Chad,2015,3.6670000000000003
Chad,2016,3.7630000000000003
Chad,2017,3.9360001087188694
Chad,2018,4.301
Chad,2019,4.349999999999999
Chad,2020,4.422699928
Chad,2021,4.355
Chile,2015,6.669999999999999
Chile,2016,6.705000000000001
Chile,2017,6.65199995040894
Chile,2018,6.475999999999999
Chile,2019,6.443999999999999
Chile,2020,6.228499889
Chile,2021,6.172000000000001
China,2015,5.14
China,2016,5.245
China,2017,5.27299976348877
China,2018,5.246
China,2019,5.191
China,2020,5.123899937
China,2021,5.3389999999999995
Colombia,2015,6.477000000000001
Colombia,2016,6.481000000000001
Colombia,2017,6.356999874114991
Colombia,2018,6.26
Colombia,2019,6.124999999999999
Colombia,2020,6.163400173000001
Colombia,2021,6.0120000000000005
Comoros,2015,3.9560000000000004
Comoros,2016,3.9559999999999995
Comoros,2019,3.9729999999999994
Comoros,2020,4.288599968
Comoros,2021,4.289
Congo (Brazzaville),2015,3.9889999999999994
Congo (Brazzaville),2016,4.236
Congo (Brazzaville),2017,4.29099988937378
Congo (Brazzaville),2018,4.559
Congo (Brazzaville),2019,4.812
Congo (Brazzaville),2020,5.194399834
Congo (Brazzaville),2021,5.342
Congo (Kinshasa),2015,4.517
Congo (Kinshasa),2016,4.272
Congo (Kinshasa),2017,4.2800002098083505
Congo (Kinshasa),2018,4.245
Congo (Kinshasa),2019,4.417999999999999
Congo (Kinshasa),2020,4.310999869999999
Costa Rica,2015,7.226000000000001
Costa Rica,2016,7.086999999999999
Costa Rica,2017,7.0789999961853
Costa Rica,2018,7.072
Costa Rica,2019,7.167000000000001
Costa Rica,2020,7.121399878999999
Costa Rica,2021,7.069
Croatia,2015,5.759000000000001
Croatia,2016,5.488
Croatia,2017,5.29300022125244
Croatia,2018,5.321
Croatia,2019,5.432000000000001
Croatia,2020,5.504700184
Croatia,2021,5.881999999999998
Cyprus,2015,5.689
Cyprus,2016,5.545999999999999
Cyprus,2017,5.62099981307983
Cyprus,2018,5.762
Cyprus,2019,6.046000000000001
Cyprus,2020,6.15899992
Cyprus,2021,6.223
Czech Republic,2015,6.505
Czech Republic,2016,6.596
Czech Republic,2017,6.60900020599365
Czech Republic,2018,6.711
Czech Republic,2019,6.852000000000001
Czech Republic,2020,6.910900116
Czech Republic,2021,6.964999999999999
Denmark,2015,7.527
Denmark,2016,7.525999999999999
Denmark,2017,7.52199983596802
Denmark,2018,7.555
Denmark,2019,7.6
Denmark,2020,7.645599842
Denmark,2021,7.619999999999999
Djibouti,2015,4.369
Dominican Republic,2015,4.885
Dominican Republic,2016,5.155
Dominican Republic,2017,5.23000001907349
Dominican Republic,2018,5.302
Dominican Republic,2019,5.425
Dominican Republic,2020,5.689199924
Dominican Republic,2021,5.544999999999999
Ecuador,2015,5.974999999999999
Ecuador,2016,5.976
Ecuador,2017,6.007999897003169
Ecuador,2018,5.973000000000001
Ecuador,2019,6.028
Ecuador,2020,5.925199986000001
Ecuador,2021,5.763999999999999
Egypt,2015,4.194
Egypt,2016,4.362
Egypt,2017,4.735000133514399
Egypt,2018,4.419
Egypt,2019,4.166
Egypt,2020,4.151400089
Egypt,2021,4.2829999999999995
El Salvador,2015,6.130000000000001
El Salvador,2016,6.068
El Salvador,2017,6.00299978256226
El Salvador,2018,6.167000000000001
El Salvador,2019,6.253
El Salvador,2020,6.34829998
El Salvador,2021,6.061
Estonia,2015,5.429000000000001
Estonia,2016,5.5169999999999995
Estonia,2017,5.611000061035159
Estonia,2018,5.739
Estonia,2019,5.892999999999999
Estonia,2020,6.021800041
Estonia,2021,6.189000000000003
Ethiopia,2015,4.5120000000000005
Ethiopia,2016,4.508
Ethiopia,2017,4.46000003814697
Ethiopia,2018,4.3500000000000005
Ethiopia,2019,4.286
Ethiopia,2020,4.186200142
Ethiopia,2021,4.2749999999999995
Finland,2015,7.406000000000001
Finland,2016,7.413000000000001
Finland,2017,7.468999862670899
Finland,2018,7.6320000000000014
Finland,2019,7.769
Finland,2020,7.808700084999998
Finland,2021,7.841999999999999
France,2015,6.575
France,2016,6.478
France,2017,6.441999912261961
France,2018,6.488999999999999
France,2019,6.591999999999999
France,2020,6.663799763000001
France,2021,6.6899999999999995
Gabon,2015,3.8960000000000004
Gabon,2016,4.121
Gabon,2017,4.46500015258789
Gabon,2018,4.758
Gabon,2019,4.799
Gabon,2020,4.829299926999999
Gabon,2021,4.852
Gambia,2019,4.516
Gambia,2020,4.7505998609999995
Gambia,2021,5.051
Georgia,2015,4.297
Georgia,2016,4.252
Georgia,2017,4.28599977493286
Georgia,2018,4.34
Georgia,2019,4.519
Georgia,2020,4.672599791999999
Georgia,2021,4.890999999999999
Germany,2015,6.75
Germany,2016,6.994000000000001
Germany,2017,6.951000213623051
Germany,2018,6.965000000000001
Germany,2019,6.985000000000001
Germany,2020,7.075799942
Germany,2021,7.155
Ghana,2015,4.633
Ghana,2016,4.276
Ghana,2017,4.11999988555908
Ghana,2018,4.656999999999999
Ghana,2019,4.996
Ghana,2020,5.1479997630000005
Ghana,2021,5.087999999999999
Greece,2015,4.857
Greece,2016,5.0329999999999995
Greece,2017,5.22700023651123
Greece,2018,5.3580000000000005
Greece,2019,5.287
Greece,2020,5.514999866000001
Greece,2021,5.723
Guatemala,2015,6.123
Guatemala,2016,6.324
Guatemala,2017,6.4539999961853
Guatemala,2018,6.381999999999999
Guatemala,2019,6.436
Guatemala,2020,6.398900031999999
Guatemala,2021,6.435
Guinea,2015,3.656
Guinea,2016,3.6070000000000007
Guinea,2017,3.5069999694824197
Guinea,2018,3.9640000000000004
Guinea,2019,4.534
Guinea,2020,4.949299812
Guinea,2021,4.984
Haiti,2015,4.518
Haiti,2016,4.028
Haiti,2017,3.6029999256133998
Haiti,2018,3.5820000000000003
Haiti,2019,3.597
Haiti,2020,3.7207999229999995
Haiti,2021,3.615
Honduras,2015,4.788
Honduras,2016,4.871
Honduras,2017,5.1810002326965305
Honduras,2018,5.504
Honduras,2019,5.860000000000001
Honduras,2020,5.953199863
Honduras,2021,5.919
Hong Kong,2015,5.474
Hong Kong,2016,5.458
Hong Kong,2018,5.43
Hong Kong,2019,5.429999999999999
Hong Kong S.A.R. of China,2020,5.510399818000001
Hong Kong S.A.R. of China,2021,5.477000000000001
"Hong Kong S.A.R., China",2017,5.47200012207031
Hungary,2015,4.8
Hungary,2016,5.145
Hungary,2017,5.323999881744381
Hungary,2018,5.62
Hungary,2019,5.758
Hungary,2020,6.000400066
Hungary,2021,5.992
Iceland,2015,7.561
Iceland,2016,7.5009999999999994
Iceland,2017,7.5040001869201705
Iceland,2018,7.495
Iceland,2019,7.494
Iceland,2020,7.504499912
Iceland,2021,7.554
India,2015,4.565
India,2016,4.404
India,2017,4.31500005722046
India,2018,4.19
India,2019,4.015
India,2020,3.5732998850000004
India,2021,3.819
Indonesia,2015,5.398999999999999
Indonesia,2016,5.314000000000001
Indonesia,2017,5.26200008392334
Indonesia,2018,5.092999999999999
Indonesia,2019,5.192
Indonesia,2020,5.285600185
Indonesia,2021,5.345
Iran,2015,4.686
Iran,2016,4.813
Iran,2017,4.69199991226196
Iran,2018,4.707
Iran,2019,4.548
Iran,2020,4.672399998
Iran,2021,4.720999999999999
Iraq,2015,4.676999999999999
Iraq,2016,4.575
Iraq,2017,4.49700021743774
Iraq,2018,4.456
Iraq,2019,4.436999999999999
Iraq,2020,4.784800052999999
Iraq,2021,4.853999999999999
Ireland,2015,6.94
Ireland,2016,6.907000000000001
Ireland,2017,6.97700023651123
Ireland,2018,6.977000000000001
Ireland,2019,7.020999999999999
Ireland,2020,7.093699931999999
Ireland,2021,7.085000000000002
Israel,2015,7.278
Israel,2016,7.267000000000001
Israel,2017,7.212999820709231
Israel,2018,6.814
Israel,2019,7.139
Israel,2020,7.128600121000001
Israel,2021,7.157
Italy,2015,5.9479999999999995
Italy,2016,5.977
Italy,2017,5.96400022506714
Italy,2018,6.0
Italy,2019,6.223
Italy,2020,6.38740015
Italy,2021,6.483
Ivory Coast,2015,3.6549999999999994
Ivory Coast,2016,3.9159999999999995
Ivory Coast,2017,4.17999982833862
Ivory Coast,2018,4.671
Ivory Coast,2019,4.944
Ivory Coast,2020,5.233300209
Ivory Coast,2021,5.306
Jamaica,2015,5.709
Jamaica,2016,5.51
Jamaica,2017,5.31099987030029
Jamaica,2018,5.89
Jamaica,2019,5.889999999999999
Jamaica,2020,5.889800072
Jamaica,2021,6.308999999999999
Japan,2015,5.986999999999999
Japan,2016,5.921
Japan,2017,5.920000076293951
Japan,2018,5.915
Japan,2019,5.886
Japan,2020,5.870800018000001
Japan,2021,5.94
Jordan,2015,5.192000000000001
Jordan,2016,5.303
Jordan,2017,5.33599996566772
Jordan,2018,5.161
Jordan,2019,4.906
Jordan,2020,4.6333999630000005
Jordan,2021,4.395
Kazakhstan,2015,5.855
Kazakhstan,2016,5.9190000000000005
Kazakhstan,2017,5.818999767303471
Kazakhstan,2018,5.790000000000001
Kazakhstan,2019,5.809
Kazakhstan,2020,6.057899952
Kazakhstan,2021,6.152
Kenya,2015,4.419
Kenya,2016,4.356
Kenya,2017,4.55299997329712
Kenya,2018,4.41
Kenya,2019,4.509
Kenya,2020,4.583000183
Kenya,2021,4.607
Kosovo,2015,5.589
Kosovo,2016,5.401
Kosovo,2017,5.2789998054504395
Kosovo,2018,4.246499999999999
Kosovo,2019,6.1
Kosovo,2020,6.325200081
Kosovo,2021,6.371999999999999
Kuwait,2015,6.295000000000001
Kuwait,2016,6.238999999999999
Kuwait,2017,6.105000019073489
Kuwait,2018,6.082999999999999
Kuwait,2019,6.021
Kuwait,2020,6.102099895
Kuwait,2021,6.106
Kyrgyzstan,2015,5.286
Kyrgyzstan,2016,5.1850000000000005
Kyrgyzstan,2017,5.00400018692017
Kyrgyzstan,2018,5.131
Kyrgyzstan,2019,5.261
Kyrgyzstan,2020,5.541500092000001
Kyrgyzstan,2021,5.744
Laos,2015,4.876000000000001
Laos,2016,4.876
Laos,2018,4.623
Laos,2019,4.796
Laos,2020,4.888599873
Laos,2021,5.03
Latvia,2015,5.098
Latvia,2016,5.56
Latvia,2017,5.84999990463257
Latvia,2018,5.933
Latvia,2019,5.940000000000001
Latvia,2020,5.949999809000001
Latvia,2021,6.031999999999999
Lebanon,2015,4.8389999999999995
Lebanon,2016,5.1290000000000004
Lebanon,2017,5.22499990463257
Lebanon,2018,5.358
Lebanon,2019,5.197
Lebanon,2020,4.771500111
Lebanon,2021,4.584
Lesotho,2015,4.898
Lesotho,2017,3.8080000877380398
Lesotho,2018,3.808
Lesotho,2019,3.8019999999999996
Lesotho,2020,3.652800083
Lesotho,2021,3.512
Liberia,2015,4.571
Liberia,2016,3.622
Liberia,2017,3.53299999237061
Liberia,2018,3.4949999999999997
Liberia,2019,3.975
