"Country","Year","Avg_score"
Liberia,2020,4.5578999520000005
Liberia,2021,4.624999999999999
Libya,2015,5.753999999999999
Libya,2016,5.615000000000001
Libya,2017,5.525000095367431
Libya,2018,5.566
Libya,2019,5.525000000000001
Libya,2020,5.488800049
Libya,2021,5.409999999999999
Lithuania,2015,5.833
Lithuania,2016,5.812999999999999
Lithuania,2017,5.90199995040894
Lithuania,2018,5.952000000000001
Lithuania,2019,6.148999999999999
Lithuania,2020,6.215499877999999
Lithuania,2021,6.255
Luxembourg,2015,6.945999999999999
Luxembourg,2016,6.871
Luxembourg,2017,6.86299991607666
Luxembourg,2018,6.91
Luxembourg,2019,7.090000000000001
Luxembourg,2020,7.2375001910000005
Luxembourg,2021,7.324
Macedonia,2015,5.007000000000001
Macedonia,2016,5.121
Macedonia,2017,5.175000190734859
Macedonia,2018,5.185
Macedonia,2020,5.159800052999999
Madagascar,2015,3.681
Madagascar,2016,3.6950000000000003
Madagascar,2017,3.6440000534057604
Madagascar,2018,3.7739999999999996
Madagascar,2019,3.9330000000000007
Madagascar,2020,4.165599823
Madagascar,2021,4.208
Malawi,2015,4.291999999999999
Malawi,2016,4.156000000000001
Malawi,2017,3.9700000286102295
Malawi,2018,3.5870000000000006
Malawi,2019,3.41
Malawi,2020,3.5380001070000002
Malawi,2021,3.5999999999999996
Malaysia,2015,5.77
Malaysia,2016,6.005000000000001
Malaysia,2017,6.084000110626219
Malaysia,2018,6.322
Malaysia,2019,5.339000000000001
Malaysia,2020,5.384300232
Malaysia,2021,5.384
Maldives,2020,5.197599888
Maldives,2021,5.1979999999999995
Mali,2015,3.995
Mali,2016,4.073
Mali,2017,4.190000057220461
Mali,2018,4.447
Mali,2019,4.39
Mali,2020,4.729300022
Mali,2021,4.723
Malta,2015,6.302
Malta,2016,6.488
Malta,2017,6.52699995040894
Malta,2018,6.627
Malta,2019,6.725999999999999
Malta,2020,6.772799969
Malta,2021,6.602000000000001
Mauritania,2015,4.435999999999999
Mauritania,2016,4.200999999999999
Mauritania,2017,4.29199981689453
Mauritania,2018,4.356
Mauritania,2019,4.489999999999999
Mauritania,2020,4.374599933999999
Mauritania,2021,4.227000000000001
Mauritius,2015,5.477
Mauritius,2016,5.647999999999999
Mauritius,2017,5.62900018692017
Mauritius,2018,5.891
Mauritius,2019,5.888
Mauritius,2020,6.101299763
Mauritius,2021,6.0489999999999995
Mexico,2015,7.187000000000002
Mexico,2016,6.777999999999999
Mexico,2017,6.57800006866455
Mexico,2018,6.488
Mexico,2019,6.594999999999999
Mexico,2020,6.465000153000001
Mexico,2021,6.317000000000001
Moldova,2015,5.888999999999999
Moldova,2016,5.896999999999999
Moldova,2017,5.837999820709231
Moldova,2018,5.639999999999999
Moldova,2019,5.529
Moldova,2020,5.607500075999999
Moldova,2021,5.766
Mongolia,2015,4.874
Mongolia,2016,4.907
Mongolia,2017,4.954999923706049
Mongolia,2018,5.124999999999999
Mongolia,2019,5.285
Mongolia,2020,5.4562001229999995
Mongolia,2021,5.677
Montenegro,2015,5.192
Montenegro,2016,5.1610000000000005
Montenegro,2017,5.23699998855591
Montenegro,2018,5.347
Montenegro,2019,5.523
Montenegro,2020,5.54610014
Montenegro,2021,5.581
Morocco,2015,5.013
Morocco,2016,5.151
Morocco,2017,5.2350001335144
Morocco,2018,5.253999999999999
Morocco,2019,5.208
Morocco,2020,5.094799995000001
Morocco,2021,4.918
Mozambique,2015,4.971
Mozambique,2017,4.550000190734859
Mozambique,2018,4.417
Mozambique,2019,4.465999999999999
Mozambique,2020,4.623600006
Mozambique,2021,4.794
Myanmar,2015,4.307
Myanmar,2016,4.395
Myanmar,2017,4.54500007629395
Myanmar,2018,4.308
Myanmar,2019,4.36
Myanmar,2020,4.308000088
Myanmar,2021,4.425999999999999
Namibia,2016,4.574
Namibia,2017,4.57399988174438
Namibia,2018,4.441
Namibia,2019,4.639
Namibia,2020,4.571100235
Namibia,2021,4.574
Nepal,2015,4.514
Nepal,2016,4.793
Nepal,2017,4.96199989318848
Nepal,2018,4.879999999999998
Nepal,2019,4.912999999999999
Nepal,2020,5.137199879000001
Nepal,2021,5.269000000000001
Netherlands,2015,7.378
Netherlands,2016,7.339
Netherlands,2017,7.376999855041501
Netherlands,2018,7.441
Netherlands,2019,7.488000000000001
Netherlands,2020,7.448900223
Netherlands,2021,7.464000000000001
New Zealand,2015,7.286000000000001
New Zealand,2016,7.333999999999999
New Zealand,2017,7.31400012969971
New Zealand,2018,7.324
New Zealand,2019,7.307
New Zealand,2020,7.2996001239999995
New Zealand,2021,7.277
Nicaragua,2015,5.827999999999999
Nicaragua,2016,5.992
Nicaragua,2017,6.07100009918213
Nicaragua,2018,6.141
Nicaragua,2019,6.105
Nicaragua,2020,6.137100219999999
Nicaragua,2021,5.972
Niger,2015,3.845
Niger,2016,3.8560000000000003
Niger,2017,4.02799987792969
Niger,2018,4.1659999999999995
Niger,2019,4.627999999999999
Niger,2020,4.909599781000001
Niger,2021,5.074
Nigeria,2015,5.268
Nigeria,2016,4.875
Nigeria,2017,5.07399988174438
Nigeria,2018,5.155
Nigeria,2019,5.265000000000001
Nigeria,2020,4.7241001129999995
Nigeria,2021,4.759
North Cyprus,2015,5.695
North Cyprus,2016,5.771
North Cyprus,2017,5.809999942779539
North Cyprus,2020,5.53550005
North Cyprus,2021,5.5360000000000005
North Macedonia,2019,5.273999999999999
North Macedonia,2021,5.101000000000001
Northern Cyprus,2018,5.835000000000001
Northern Cyprus,2019,5.718
Norway,2015,7.522000000000001
Norway,2016,7.498
Norway,2017,7.53700017929077
Norway,2018,7.594000000000001
Norway,2019,7.554000000000001
Norway,2020,7.487999916
Norway,2021,7.392
Oman,2015,6.853000000000001
Pakistan,2015,5.194
Pakistan,2016,5.132
Pakistan,2017,5.26900005340576
Pakistan,2018,5.472
Pakistan,2019,5.653
Pakistan,2020,5.69329977
Pakistan,2021,4.934
Palestinian Territories,2015,4.715
Palestinian Territories,2016,4.7540000000000004
Palestinian Territories,2017,4.77500009536743
Palestinian Territories,2018,4.743
Palestinian Territories,2019,4.696
Palestinian Territories,2020,4.552800179
Palestinian Territories,2021,4.517
Panama,2015,6.7860000000000005
Panama,2016,6.700999999999998
Panama,2017,6.452000141143799
Panama,2018,6.43
Panama,2019,6.321
Panama,2020,6.304800034
Panama,2021,6.18
Paraguay,2015,5.878
Paraguay,2016,5.537999999999999
Paraguay,2017,5.493000030517581
Paraguay,2018,5.681
Paraguay,2019,5.742999999999999
Paraguay,2020,5.692100048
Paraguay,2021,5.6530000000000005
Peru,2015,5.824000000000001
Peru,2016,5.743
Peru,2017,5.71500015258789
Peru,2018,5.663
Peru,2019,5.697000000000001
Peru,2020,5.796800137000001
Peru,2021,5.840000000000001
Philippines,2015,5.073000000000001
Philippines,2016,5.279
Philippines,2017,5.42999982833862
Philippines,2018,5.524000000000001
Philippines,2019,5.631
Philippines,2020,6.006000042
Philippines,2021,5.88
Poland,2015,5.791000000000001
Poland,2016,5.835000000000001
Poland,2017,5.97300004959106
Poland,2018,6.122999999999998
Poland,2019,6.182
Poland,2020,6.186299800999999
Poland,2021,6.166
Portugal,2015,5.102
Portugal,2016,5.123
Portugal,2017,5.19500017166138
Portugal,2018,5.409999999999999
Portugal,2019,5.693
Portugal,2020,5.9109001160000005
Portugal,2021,5.928999999999999
Puerto Rico,2016,7.038999999999999
Qatar,2015,6.611
Qatar,2016,6.374999999999999
Qatar,2017,6.375
Qatar,2018,6.374
Qatar,2019,6.374
Romania,2015,5.124
Romania,2016,5.528
Romania,2017,5.82499980926514
Romania,2018,5.945
Romania,2019,6.07
Romania,2020,6.123700142
Romania,2021,6.140000000000001
Russia,2015,5.716000000000001
Russia,2016,5.856
Russia,2017,5.962999820709231
Russia,2018,5.81
Russia,2019,5.648
Russia,2020,5.546000003999999
Russia,2021,5.477
Rwanda,2015,3.465
Rwanda,2016,3.515
Rwanda,2017,3.4709999561309792
Rwanda,2018,3.408
Rwanda,2019,3.334000000000001
Rwanda,2020,3.3122999669999995
Rwanda,2021,3.4149999999999996
Saudi Arabia,2015,6.411
Saudi Arabia,2016,6.379
Saudi Arabia,2017,6.3439998626709
Saudi Arabia,2018,6.371
Saudi Arabia,2019,6.375
Saudi Arabia,2020,6.406499862999999
Saudi Arabia,2021,6.494
Senegal,2015,3.9039999999999995
Senegal,2016,4.219
Senegal,2017,4.53499984741211
Senegal,2018,4.631
Senegal,2019,4.681
Senegal,2020,4.980800151999999
Senegal,2021,5.132000000000001
Serbia,2015,5.123
Serbia,2016,5.177
Serbia,2017,5.394999980926511
Serbia,2018,5.398
Serbia,2019,5.603000000000001
Serbia,2020,5.77820015
Serbia,2021,6.078000000000002
Sierra Leone,2015,4.507
Sierra Leone,2016,4.634999999999999
Sierra Leone,2017,4.70900011062622
Sierra Leone,2018,4.571
Sierra Leone,2019,4.374
Sierra Leone,2020,3.926399946
Sierra Leone,2021,3.849
Singapore,2015,6.798
Singapore,2016,6.738999999999999
Singapore,2017,6.572000026702879
Singapore,2018,6.343000000000002
Singapore,2019,6.262
Singapore,2020,6.377099991
Singapore,2021,6.377
Slovakia,2015,5.995000000000001
Slovakia,2016,6.078000000000001
Slovakia,2017,6.098000049591059
Slovakia,2018,6.172999999999999
Slovakia,2019,6.198
Slovakia,2020,6.280600071
Slovakia,2021,6.331000000000001
Slovenia,2015,5.848
Slovenia,2016,5.768
Slovenia,2017,5.75799989700317
Slovenia,2018,5.947999999999999
Slovenia,2019,6.118000000000001
Slovenia,2020,6.363399981999999
Slovenia,2021,6.461
Somalia,2016,5.44
Somalia,2017,5.151000022888181
Somalia,2018,4.982
Somalia,2019,4.668
Somaliland Region,2016,5.057
Somaliland region,2015,5.057
South Africa,2015,4.642
South Africa,2016,4.459
South Africa,2017,4.8289999961853
South Africa,2018,4.724
South Africa,2019,4.722
South Africa,2020,4.814099789
South Africa,2021,4.956
South Korea,2015,4.488000000000001
South Korea,2016,5.834999999999999
South Korea,2017,5.83799982070923
South Korea,2018,5.875000000000001
South Korea,2019,5.895
South Korea,2020,5.872399807000001
South Korea,2021,5.845
South Sudan,2016,3.832
South Sudan,2017,3.5910000801086395
South Sudan,2018,3.254
South Sudan,2019,2.8529999999999998
South Sudan,2020,2.816600084
Spain,2015,6.328999999999999
Spain,2016,6.361
Spain,2017,6.40299987792969
Spain,2018,6.3100000000000005
Spain,2019,6.354000000000001
Spain,2020,6.400899886999999
Spain,2021,6.490999999999999
Sri Lanka,2015,4.271
Sri Lanka,2016,4.414999999999999
Sri Lanka,2017,4.440000057220461
Sri Lanka,2018,4.471
Sri Lanka,2019,4.366
Sri Lanka,2020,4.327000141
Sri Lanka,2021,4.325
Sudan,2015,4.55
Sudan,2016,4.139
Sudan,2017,4.13899993896484
Sudan,2018,4.139000000000001
Suriname,2015,6.269
Suriname,2016,6.269
Swaziland,2015,4.867
Swaziland,2019,4.211999999999999
Swaziland,2020,4.308100224000001
Swaziland,2021,4.308
Sweden,2015,7.364
Sweden,2016,7.2909999999999995
Sweden,2017,7.28399991989136
Sweden,2018,7.314
Sweden,2019,7.342999999999999
Sweden,2020,7.353499888999999
Sweden,2021,7.363
Switzerland,2015,7.587
Switzerland,2016,7.509
Switzerland,2017,7.49399995803833
Switzerland,2018,7.487
Switzerland,2019,7.48
Switzerland,2020,7.559899806999999
Switzerland,2021,7.571
Syria,2015,3.0060000000000002
Syria,2016,3.069
Syria,2017,3.4619998931884797
Syria,2018,3.462
Syria,2019,3.4620000000000006
Taiwan,2015,6.297999999999999
Taiwan,2016,6.379000000000001
Taiwan,2018,6.441
Taiwan,2019,6.446000000000001
Taiwan Province of China,2017,6.42199993133545
Taiwan Province of China,2020,6.455399990000001
Taiwan Province of China,2021,6.584
Tajikistan,2015,4.785999999999999
Tajikistan,2016,4.9959999999999996
Tajikistan,2017,5.040999889373781
Tajikistan,2018,5.199
Tajikistan,2019,5.467
Tajikistan,2020,5.555699824999999
Tajikistan,2021,5.466
Tanzania,2015,3.7809999999999997
Tanzania,2016,3.665999999999999
Tanzania,2017,3.348999977111821
Tanzania,2018,3.3030000000000004
Tanzania,2019,3.231
Tanzania,2020,3.476200104
Tanzania,2021,3.623
Thailand,2015,6.454999999999999
Thailand,2016,6.474
Thailand,2017,6.423999786376949
Thailand,2018,6.072
Thailand,2019,6.008
Thailand,2020,5.998799801
Thailand,2021,5.985
Togo,2015,2.839
Togo,2016,3.303
Togo,2017,3.49499988555908
Togo,2018,3.9989999999999997
Togo,2019,4.085000000000001
Togo,2020,4.187200069
Togo,2021,4.107
Trinidad & Tobago,2018,6.191999999999999
Trinidad & Tobago,2019,6.192
Trinidad and Tobago,2015,6.168
Trinidad and Tobago,2016,6.168
Trinidad and Tobago,2017,6.16800022125244
Trinidad and Tobago,2020,6.191899776
Tunisia,2015,4.739
Tunisia,2016,5.045
Tunisia,2017,4.80499982833862
Tunisia,2018,4.592
Tunisia,2019,4.461
Tunisia,2020,4.392199993
Tunisia,2021,4.595999999999999
Turkey,2015,5.331999999999999
Turkey,2016,5.389
Turkey,2017,4.583333333333333
Turkey,2018,5.483
Turkey,2019,5.373000000000001
Turkey,2020,5.131800175000001
Turkey,2021,4.948
Turkmenistan,2015,5.548
Turkmenistan,2016,5.658
Turkmenistan,2017,5.82200002670288
Turkmenistan,2018,5.636000000000001
Turkmenistan,2019,5.247
Turkmenistan,2020,5.119100094
Turkmenistan,2021,5.066
Uganda,2015,3.9309999999999996
Uganda,2016,3.739
Uganda,2017,4.08099985122681
Uganda,2018,4.161
Uganda,2019,4.189000000000001
Uganda,2020,4.43200016
Uganda,2021,4.636
Ukraine,2015,4.681
Ukraine,2016,4.324
Ukraine,2017,4.09600019454956
Ukraine,2018,4.103000000000001
Ukraine,2019,4.332
Ukraine,2020,4.56069994
Ukraine,2021,4.875
United Arab Emirates,2015,6.900999999999999
United Arab Emirates,2016,6.573
United Arab Emirates,2017,6.64799976348877
United Arab Emirates,2019,6.825
United Arab Emirates,2020,6.790800094999999
United Arab Emirates,2021,6.560999999999998
United Kingdom,2015,6.866999999999999
United Kingdom,2016,6.725
United Kingdom,2017,6.714000225067139
United Kingdom,2018,7.19
United Kingdom,2019,7.053999999999999
United Kingdom,2020,7.164500237000001
United Kingdom,2021,7.064
United States,2015,7.119
United States,2016,7.103999999999999
United States,2017,6.99300003051758
United States,2018,6.886000000000001
United States,2019,6.892
United States,2020,6.939599991
United States,2021,6.950999999999999
Uruguay,2015,6.485000000000001
Uruguay,2016,6.545
Uruguay,2017,6.453999996185299
Uruguay,2018,6.3790000000000004
Uruguay,2019,6.293
Uruguay,2020,6.440100193000001
Uruguay,2021,6.431
Uzbekistan,2015,6.003
Uzbekistan,2016,5.987
Uzbekistan,2017,5.97100019454956
Uzbekistan,2018,6.096
Uzbekistan,2019,6.174
Uzbekistan,2020,6.257599831
Uzbekistan,2021,6.179
Venezuela,2015,6.8100000000000005
Venezuela,2016,6.084
Venezuela,2017,5.25
Venezuela,2018,4.806
Venezuela,2019,4.707
Venezuela,2020,5.053199768
Venezuela,2021,4.892
Vietnam,2015,5.359999999999999
Vietnam,2016,5.061
Vietnam,2017,5.07399988174438
Vietnam,2018,5.102999999999999
Vietnam,2019,5.175
Vietnam,2020,5.353499889000001
Vietnam,2021,5.411
Yemen,2015,4.077
Yemen,2016,3.7239999999999993
Yemen,2017,3.5929999351501505
Yemen,2018,3.3549999999999995
Yemen,2019,3.3799999999999994
Yemen,2020,3.527400017
Yemen,2021,3.658
Zambia,2015,5.129
Zambia,2016,4.794999999999999
Zambia,2017,4.51399993896484
Zambia,2018,4.376999999999999
Zambia,2019,4.107000000000001
Zambia,2020,3.7593998909999997
Zambia,2021,4.073
Zimbabwe,2015,4.610000000000001
Zimbabwe,2016,4.193
Zimbabwe,2017,2.9062500000000004
Zimbabwe,2018,3.692
Zimbabwe,2019,3.663
Zimbabwe,2020,3.299200057999999
Zimbabwe,2021,3.1450000000000005
